Filename,Labels
000.jpg,red admiral
001.jpg,monarch
002.jpg,metalmark
003.jpg,pipevine swallow
004.jpg,scarce swallow
005.jpg,monarch
006.jpg,question mark
007.jpg,paper kite
008.jpg,crimson patch
009.jpg,scarce swallow
010.jpg,an 88
011.jpg,painted lady
012.jpg,an 88
013.jpg,indra swallow
014.jpg,red admiral
015.jpg,yellow swallow tail
016.jpg,yellow swallow tail
017.jpg,peacock
018.jpg,indra swallow
019.jpg,monarch
020.jpg,monarch
021.jpg,monarch
022.jpg,paper kite
023.jpg,crimson patch
024.jpg,pipevine swallow
025.jpg,paper kite
026.jpg,crimson patch
027.jpg,painted lady
028.jpg,red admiral
029.jpg,monarch
030.jpg,indra swallow
031.jpg,paper kite
032.jpg,malachite
033.jpg,painted lady
034.jpg,monarch
035.jpg,pine white
036.jpg,ulyses
037.jpg,paper kite
038.jpg,indra swallow
039.jpg,crecent
040.jpg,crimson patch
041.jpg,indra swallow
042.jpg,banded peacock
043.jpg,painted lady
044.jpg,monarch
045.jpg,indra swallow
046.jpg,indra swallow
047.jpg,red admiral
048.jpg,paper kite
049.jpg,clouded sulphur
050.jpg,peacock
051.jpg,metalmark
052.jpg,ulyses
053.jpg,orange tip
054.jpg,morning cloak
055.jpg,painted lady
056.jpg,an 88
057.jpg,yellow swallow tail
058.jpg,paper kite
059.jpg,monarch
060.jpg,indra swallow
061.jpg,crimson patch
062.jpg,indra swallow
063.jpg,zebra long wing
064.jpg,monarch
065.jpg,orange tip
066.jpg,monarch
067.jpg,monarch
068.jpg,paper kite
069.jpg,question mark
070.jpg,painted lady
071.jpg,yellow swallow tail
072.jpg,chestnut
073.jpg,metalmark
074.jpg,southern dogface
075.jpg,crimson patch
076.jpg,orange oakleaf
077.jpg,zebra long wing
078.jpg,yellow swallow tail
079.jpg,ulyses
080.jpg,southern dogface
081.jpg,paper kite
082.jpg,orchard swallow
083.jpg,yellow swallow tail
084.jpg,banded peacock
085.jpg,gold banded
086.jpg,paper kite
087.jpg,question mark
088.jpg,an 88
089.jpg,monarch
090.jpg,monarch
091.jpg,monarch
092.jpg,metalmark
093.jpg,crimson patch
094.jpg,red admiral
095.jpg,paper kite
096.jpg,an 88
097.jpg,metalmark
098.jpg,indra swallow
099.jpg,monarch
100.jpg,indra swallow
101.jpg,crimson patch
102.jpg,crimson patch
103.jpg,banded peacock
104.jpg,malachite
105.jpg,scarce swallow
106.jpg,indra swallow
107.jpg,monarch
108.jpg,yellow swallow tail
109.jpg,clouded sulphur
110.jpg,southern dogface
111.jpg,paper kite
112.jpg,paper kite
113.jpg,skipper
114.jpg,monarch
115.jpg,indra swallow
116.jpg,an 88
117.jpg,an 88
118.jpg,crimson patch
119.jpg,monarch
120.jpg,indra swallow
121.jpg,southern dogface
122.jpg,paper kite
123.jpg,red admiral
124.jpg,indra swallow
125.jpg,metalmark
126.jpg,orange tip
127.jpg,pipevine swallow
128.jpg,yellow swallow tail
129.jpg,orange tip
130.jpg,indra swallow
131.jpg,crimson patch
132.jpg,zebra long wing
133.jpg,zebra long wing
134.jpg,indra swallow
135.jpg,paper kite
136.jpg,monarch
137.jpg,orange tip
138.jpg,indra swallow
139.jpg,ulyses
140.jpg,morning cloak
141.jpg,monarch
142.jpg,an 88
143.jpg,orange tip
144.jpg,beckers white
145.jpg,viceroy
146.jpg,zebra long wing
147.jpg,orchard swallow
148.jpg,an 88
149.jpg,an 88
150.jpg,monarch
151.jpg,an 88
152.jpg,monarch
153.jpg,yellow swallow tail
154.jpg,an 88
155.jpg,yellow swallow tail
156.jpg,zebra long wing
157.jpg,monarch
158.jpg,yellow swallow tail
159.jpg,an 88
160.jpg,metalmark
161.jpg,zebra long wing
162.jpg,zebra long wing
163.jpg,monarch
164.jpg,orchard swallow
165.jpg,monarch
166.jpg,monarch
167.jpg,indra swallow
168.jpg,monarch
169.jpg,southern dogface
170.jpg,paper kite
171.jpg,pipevine swallow
172.jpg,orange tip
173.jpg,monarch
174.jpg,painted lady
175.jpg,monarch
176.jpg,monarch
177.jpg,indra swallow
178.jpg,crimson patch
179.jpg,an 88
180.jpg,an 88
